Pathway Id	Name	Compounds
rn00563	Glycosylphosphatidylinositol(GPI)-anchor biosynthesis	C00154 C00350 G10617 G00145 G00144 G00143 G00149 G00148 G00147 G00146 G13044 C01194 G12396 G13045 G13046 G10610
rn00960	Tropane, piperidine and pyridine alkaloid biosynthesis	C00783 C01479 C02723 C10865 C12448 C12449 C18158 C16257 C16697 C10783 C10860 C16933 C12440 C06366 C06521 C00745 C06524 C01672 C02046 C00079 C05607 C10157 C12455 C12453 C12454 C12452 C06176 C12450 C06179 C04076 C06177 C06178 C01851 C02621 C00166 C01456 C03239 C01416 C16671 C10126 C10763 C06182 C06183 C06180 C06181 C00729 C00408 C06184 C00407 C06185 C07475 C02066 C00047 C00134 C03325 C00253 C00450 C10858 C01746 C10773 C10850 C10772 C15612 C04170 C04092 C10171 C10173 C03882
rn00564	Glycerophospholipid metabolism	C00189 C03974 C01996 C04308 C03819 C20518 C00307 C01194 C03372 C03892 C00623 C00269 C00346 C00588 C01233 C00344 C00111 C00670 C04438 C00350 C04638 C02737 C04590 C20466 C04230 C04233 C06771 C00513 C01241 C06772 C00114 C00157 C05976 C00681 C00040 C00084 C18059 C03872 C05974 C01210 C00641 C05973 C00570 C00093 C18168 C18126 C18125 C18169 C18129 C13482 C00416 C05980
rn00561	Glycerolipid metabolism	C00681 C00162 C00184 C00040 C06040 C00969 C06041 C06042 C03692 C04046 C06364 C00029 C06365 C20991 C20898 C00422 C20897 C00641 C00111 C01885 C02457 C04315 C00197 C13508 C00093 C11521 C00416 C06037 C00116 C05401 C00258 C00577 C04872 C06038
rn00440	Phosphonate and phosphinate metabolism	C00189 C00022 C05679 C20396 C17941 C17940 C17943 C17942 C17945 C17944 C17947 C17946 C17949 C17948 C05673 C01151 C05674 C06367 C05672 C05677 C05678 C05675 C06368 C05676 C00033 C00074 C05680 C05681 C06451 C05042 C06454 C20422 C06455 C05682 C06452 C05683 C06459 C06456 C06457 C20423 C03557 C00084 C17961 C17960 C17962 C02798 C20440 C17950 C17952 C17951 C03167
rn00562	Inositol phosphate metabolism	C00024 C00222 C04549 C03659 C20251 C11557 C11555 C11556 C11554 C16737 C04062 C04063 C01194 C01272 C04563 C04287 C01177 C04520 C01277 C04006 C00641 C03546 C00111 C04579 C01204 C04637 C00691 C19891 C19794 C00092 C00191 C19799 C06153 C05981 C00118 C01284 C06892 C03660 C06893 C01220 C04477 C00137 C01243 C01245
rn00680	Methane metabolism	C00024 C00101 C00067 C04348 C00022 C00143 C00065 C04628 C00184 C01438 C01031 C00227 C01274 C00149 C14180 C00543 C00862 C03576 C00354 C00111 C00199 C01005 C04832 C00033 C00231 C05528 C19152 C00197 C00593 C19151 C19154 C00074 C19153 C20582 C19156 C20581 C19155 C16600 C01080 C00118 C00876 C00237 C01001 C06019 C00037 C00631 C01046 C00036 C01217 C16590 C00085 C16593 C11537 C16594 C11536 C16597 C16598 C03232 C04488 C00048 C00565 C00168 C00322 C01179 C03920 C01104 C00011 C00132 C16583 C16588 C16589 C04330 C00218 C00258 C04377 C04732 C00058
rn00040	Pentose and glucuronate interconversions	C00266 C04349 C00022 C00181 C00905 C00508 C03291 C00309 C00789 C06441 C00029 C00502 C00026 C00103 C00310 C00111 C00199 C00474 C00231 C00470 C03826 C00191 C00714 C00514 C00558 C00116 C00312 C00433 C00476 C00167 C02426 C00800 C03033 C00204 C05412 C02266 C05411 C20680 C01508 C01904 C14899 C15930 C00817 C00618 C04053 C02273 C05385 C00259 C00379 C04575 C06118 C00532 C01068 C01101 C00333
rn01130	Biosynthesis of antibiotics	
rn00604	Glycosphingolipid biosynthesis - ganglio series	G00170 G00092 G00130 G00112 G00111 G00110 G00132 G00131 G00116 G00115 G00114 G00113 G00119 G00118 G00117 G00123 G00167 G00122 G00166 G00121 G00120 G00127 G00126 G00125 G00169 G00124 G00168 G00109 G00108 G00129 G00128
rn00965	Betalain biosynthesis	C05604 C08539 C03758 C00082 C17752 C17751 C17754 C17753 C17756 C17755 C17758 C17757 C08552 C08540 C08544 C00822 C08543 C08565 C08542 C08538 C05587 C08537 C00355 C08557
rn00966	Glucosinolate biosynthesis	C00141 C03219 C00183 C05837 C17220 C17221 C17222 C17223 C17224 C17225 C17226 C17227 C17228 C17229 C08426 C00079 C00233 C00078 C00671 C17250 C17251 C00073 C17252 C17253 C02937 C17210 C17254 C17211 C17255 C17212 C17256 C17213 C17214 C17215 C17216 C19714 C17217 C17218 C17219 C04350 C00123 C08409 C08407 C17240 C17241 C17242 C00082 C03719 C17243 C17244 C17245 C17246 C17248 C17249 C16516 C16517 C16518 C00407 C08401 C19491 C08418 C17230 C17231 C17232 C17233 C17235 C17236 C17237 C17238 C17239 C01180 C08412 C02153 C08417 C01069
rn00603	Glycosphingolipid biosynthesis - globo series	G00093 G00181 G00092 G00097 G00096 G00095 G00094 G00101 G00100 G00099 G00098 G00105 G00104 G00103 G00102 G00107 G00106
rn00600	Sphingolipid metabolism	C00065 C12126 C12145 C06062 C12144 C01190 C01290 C06124 C06125 C06128 C00346 C02960 C06126 C02686 C06127 C00154 C00550 C00195 C02934 C01747 C05681 C00319 C00836 C01120 C03640
rn00601	Glycosphingolipid biosynthesis - lacto and neolacto series	G00092 G00091 G00090 G00052 G00051 G00050 G00057 G00056 G00055 G00054 G00059 G00058 G00082 G00081 G00080 G00042 G00086 G00085 G00040 G00084 G00083 G00046 G00045 G00089 G00044 G00088 G00043 G00087 G00048 G00047 G00071 G00075 G00074 G00073 G00072 G00079 G00078 G00077 G00076 G00039 G00038 G00037 G00036 G00060 G00064 G00063 G00062 G00061 G00068 G00067 G00066 G00069
rn00565	Ether lipid metabolism	C05977 C03715 C15645 C20859 C15646 C15647 C04361 C03372 C05212 C03454 C01233 C04635 C04756 C03820 C00670 C04317 C03968 C04517 C20825 C00958 C04475 C01264 C03201 C04598 C02773
