C15816@LigandCompound	4mzym_int2@BiGG
META:PROPIONYL-P@MetaCyc	C02876@LigandCompound	ppap@BiGG
C00544@LigandCompound	META:HOMOGENTISATE@MetaCyc	hgentis@BiGG
C01107@LigandCompound	META:CPD-499@MetaCyc	5pmev@BiGG
META:FRUCTURONATE@MetaCyc	C00905@LigandCompound	fruur@BiGG
u23ga@BiGG	META:OH-MYRISTOYL@MetaCyc	C04652@LigandCompound
mi134p@BiGG	C01243@LigandCompound	META:INOSITOL-1-3-4-TRIPHOSPHATE@MetaCyc
C00229@LigandCompound	ACP@BiGG	META:ACP@MetaCyc
h2co3@BiGG	META:H2CO3@MetaCyc	C01353@LigandCompound
hisp@BiGG	C01100@LigandCompound	META:L-HISTIDINOL-P@MetaCyc
META:5-AMINOPENTANAMIDE@MetaCyc	C00990@LigandCompound	5apentam@BiGG
META:MI-HEXAKISPHOSPHATE@MetaCyc	C01204@LigandCompound	minohp@BiGG
fmnh2@BiGG	META:FMNH2@MetaCyc	C01847@LigandCompound
C00044@LigandCompound	gtp@BiGG	15996@ChEBI	META:GTP@MetaCyc
META:CPD-234@MetaCyc	C04604@LigandCompound
META:DMSO@MetaCyc	C11143@LigandCompound	dmso@BiGG
C20782@LigandCompound	META:CPD-13773@MetaCyc
C15489@LigandCompound	indaccoa@BiGG	META:S-2-INDOL-3-YLACETYL-COA@MetaCyc
fprica@BiGG	C04734@LigandCompound	META:PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE@MetaCyc
ara5p@BiGG	C01112@LigandCompound	META:ARABINOSE-5P@MetaCyc
C01220@LigandCompound	META:INOSITOL-1-4-BISPHOSPHATE@MetaCyc	mi14p@BiGG
C00031@LigandCompound	glc-D@BiGG
C00230@LigandCompound	META:3-4-DIHYDROXYBENZOATE@MetaCyc	34dhbz@BiGG
C02083@LigandCompound	META:2-Phenyloxirane@MetaCyc
sl-L@BiGG	META:CPD-11799@MetaCyc	C11499@LigandCompound
META:CPD-12810@MetaCyc	sbt-L@BiGG	C01722@LigandCompound
ribflv@BiGG	C00255@LigandCompound	META:RIBOFLAVIN@MetaCyc
prbatp@BiGG	META:PHOSPHORIBOSYL-ATP@MetaCyc	C02739@LigandCompound
C00018@LigandCompound	cpd00016@Seed	pydx5p@BiGG	META:PYRIDOXAL_PHOSPHATE@MetaCyc
C06554@LigandCompound	META:CYANURIC-ACID@MetaCyc
C00194@LigandCompound	META:ADENOSYLCOBALAMIN@MetaCyc	adocbl@BiGG
3hpcoa@BiGG	META:3-HYDROXY-PROPIONYL-COA@MetaCyc	C05668@LigandCompound
C00155@LigandCompound	META:HOMO-CYS@MetaCyc	hcys-L@BiGG
META:CPD-383@MetaCyc	C06051@LigandCompound
META:Palmitoyl-ACPs@MetaCyc	C05764@LigandCompound	palmACP@BiGG
gmhep1p@BiGG	C07838@LigandCompound	META:D-BETA-D-HEPTOSE-1-P@MetaCyc
META:CDP@MetaCyc	C00112@LigandCompound	cdp@BiGG
META:CPD-1282@MetaCyc	hsfd@BiGG	C04832@LigandCompound
C00095@LigandCompound	fru@BiGG
META:3-5-ADP@MetaCyc	C00054@LigandCompound	pap@BiGG
C01269@LigandCompound	3psme@BiGG	META:3-ENOLPYRUVYL-SHIKIMATE-5P@MetaCyc
META:CPD-418@MetaCyc	2tcc@BiGG
C01213@LigandCompound	META:METHYL-MALONYL-COA@MetaCyc	mmcoa-R@BiGG
C01494@LigandCompound	META:FERULIC-ACID@MetaCyc	fer@BiGG
tma@BiGG	META:TRIMETHYLAMINE@MetaCyc	C00565@LigandCompound
C00090@LigandCompound	META:CATECHOL@MetaCyc	catechol@BiGG
C00254@LigandCompound	META:PREPHENATE@MetaCyc	pphn@BiGG
aspsa@BiGG	C00441@LigandCompound	META:L-ASPARTATE-SEMIALDEHYDE@MetaCyc
3hmp@BiGG	META:CPD-12175@MetaCyc	C06001@LigandCompound
uppg3@BiGG	C01051@LigandCompound	META:UROPORPHYRINOGEN-III@MetaCyc
META:S-PHOSPHOLACTATE@MetaCyc	2plac-L@BiGG	C19156@LigandCompound
META:P3I@MetaCyc	C00536@LigandCompound	pppi@BiGG
cholcoa@BiGG	META:CPD-202@MetaCyc	C01794@LigandCompound
META:FUM@MetaCyc	C00122@LigandCompound	fum@BiGG
C05275@LigandCompound	META:T2-DECENOYL-COA@MetaCyc	dc2coa@BiGG
alac-S@BiGG	C06010@LigandCompound	META:2-ACETO-LACTATE@MetaCyc
META:PYRUVATE@MetaCyc	pyr@BiGG	C00022@LigandCompound
C06232@LigandCompound	mobd@BiGG	META:CPD-3@MetaCyc	cpd11574@Seed
META:CIS-CIS-MUCONATE@MetaCyc	C02480@LigandCompound	ccmuac@BiGG
C02938@LigandCompound	ind3acnl@BiGG	META:INDOLEYL-CPD@MetaCyc
acald@BiGG	META:ACETALD@MetaCyc	C00084@LigandCompound
META:PHOSPHORIBULOSYL-FORMIMINO-AICAR-P@MetaCyc	prlp@BiGG	C04916@LigandCompound
sl2a6o@BiGG	C04462@LigandCompound	META:N-SUCCINYL-2-AMINO-6-KETOPIMELATE@MetaCyc
C05747@LigandCompound	META:R-3-hydroxyhexanoyl-ACPs@MetaCyc	3hhexACP@BiGG
META:CHORISMATE@MetaCyc	chor@BiGG	C00251@LigandCompound
META:UDP-GLUCURONATE@MetaCyc	udpglcur@BiGG	C00167@LigandCompound
C00506@LigandCompound	Lcyst@BiGG	META:L-CYSTEATE@MetaCyc
META:CPD-506@MetaCyc	mi1345p@BiGG	C01272@LigandCompound
C04257@LigandCompound	acmanap@BiGG	META:N-ACETYL-D-MANNOSAMINE-6P@MetaCyc
META:GUANOSINE@MetaCyc	gsn@BiGG	C00387@LigandCompound
C06196@LigandCompound	META:DIMP@MetaCyc	dimp@BiGG
C00136@LigandCompound	btcoa@BiGG	META:BUTYRYL-COA@MetaCyc
C00887@LigandCompound	n2o@BiGG	META:NITROUS-OXIDE@MetaCyc
META:SIROHYDROCHLORIN@MetaCyc	C05778@LigandCompound	scl@BiGG
34hpp@BiGG	C01179@LigandCompound	META:P-HYDROXY-PHENYLPYRUVATE@MetaCyc
